"HID","PA","valpred"
48763,0,0.24
48844,0,0.25
48925,0,0.26
49005,0,0.27
49006,0,0.26
49087,0,0.27
49168,0,0.25
49249,0,0.23
49330,0,0.24
49492,0,0.25
59090,0,0.23
59091,0,0.25
59092,0,0.23
59093,0,0.26
59171,0,0.23
59172,0,0.23
59173,0,0.25
59251,0,0.23
59252,0,0.24
59253,0,0.24
59254,0,0.22
59262,0,0.19
59332,0,0.25
59333,0,0.23
59334,0,0.24
59335,0,0.23
59336,0,0.22
59344,0,0.16
59413,0,0.29
59414,0,0.21
59415,0,0.23
59416,0,0.23
59424,0,0.18
59425,0,0.14
59494,0,0.23
59495,0,0.21
59496,0,0.22
59497,0,0.19
59506,0,0.18
59507,0,0.13
59576,0,0.25
59577,0,0.22
59578,0,0.2
59579,0,0.21
59587,0,0.09
59588,0,0.12
59589,0,0.09
59656,0,0.25
59657,0,0.22
59658,0,0.21
59659,0,0.2
59668,0,0.08
59669,0,0.05
59670,0,0.11
59736,0,0.39
59737,0,0.27
59738,0,0.28
59739,0,0.2
59740,0,0.24
59741,0,0.17
59749,0,0.09
59750,0,0.08
59751,0,0.06
59752,0,0.07
59816,0,0.08
59817,0,0.37
59818,0,0.36
59819,0,0.27
59820,0,0.22
59821,0,0.23
59822,0,0.25
59830,0,0.07
59831,0,0.08
59832,0,0.04
59833,0,0.08
59834,0,0.09
59895,0,0.1
59896,0,0.08
59897,0,0.33
59898,0,0.35
59899,0,0.23
59900,0,0.2
59901,0,0.19
59902,0,0.25
59903,0,0.19
59910,0,0.07
59911,0,0.06
59912,0,0.03
59913,0,0.07
59914,0,0.09
59915,0,0.06
59976,0,0.22
59977,0,0.08
59978,0,0.31
59979,0,0.29
59980,0,0.25
59981,0,0.17
59982,0,0.17
59983,0,0.18
59984,0,0.22
59985,0,0.19
59991,0,0.06
59992,0,0.05
59993,0,0.1
59994,0,0.08
59995,0,0.06
59996,0,0.1
59997,0,0.14
60057,0,0.1
60058,0,0.09
60059,0,0.28
60060,0,0.22
60061,0,0.2
60062,0,0.23
60063,0,0.18
60064,0,0.19
60065,0,0.16
60066,0,0.19
60067,0,0.21
60073,0,0.06
60074,0,0.05
60075,0,0.04
60076,0,0.06
60077,0,0.12
60078,0,0.07
60137,0,0.21
60138,0,0.09
60139,0,0.11
60140,0,0.23
60141,0,0.21
60142,0,0.18
60143,0,0.18
60144,0,0.18
60145,0,0.17
60146,0,0.15
60147,0,0.19
60148,0,0.19
60153,0,0.12
60154,0,0.06
60155,0,0.05
60156,0,0.07
60157,0,0.1
60158,0,0.1
60159,0,0.15
60218,0,0.23
60219,0,0.2
60220,0,0.08
60221,0,0.18
60222,0,0.23
60223,0,0.18
60224,0,0.16
60225,0,0.17
60226,0,0.18
60227,0,0.17
60228,0,0.16
60229,0,0.18
60230,0,0.27
60235,0,0.06
60236,0,0.08
60237,0,0.11
60238,0,0.08
60239,0,0.1
60240,0,0.07
60299,0,0.22
60300,0,0.22
60301,0,0.21
60302,0,0.14
60303,0,0.19
60304,0,0.19
60305,0,0.19
60306,0,0.18
60307,0,0.18
60308,0,0.17
60309,0,0.15
60310,0,0.19
60311,0,0.15
60312,0,0.25
60316,0,0.07
60317,0,0.09
60318,0,0.11
60319,0,0.09
60320,0,0.11
60321,0,0.08
60322,0,0.04
60379,0,0.2
60380,0,0.2
60381,0,0.23
60382,0,0.12
60383,0,0.21
60384,0,0.17
60385,0,0.18
60386,0,0.19
60387,0,0.17
60388,0,0.18
60389,0,0.17
60390,0,0.15
60391,0,0.19
60392,0,0.21
60393,0,0.27
60397,0,0.07
60398,0,0.04
60399,0,0.11
60400,0,0.11
60401,0,0.11
60402,0,0.07
60403,0,0.08
60460,0,0.3
60461,0,0.23
60462,0,0.24
60463,0,0.16
60464,0,0.11
60465,0,0.19
60466,0,0.21
60467,0,0.2
60468,0,0.18
60469,0,0.18
60470,0,0.23
60471,0,0.16
60472,0,0.1
60473,0,0.12
60474,0,0.19
60478,0,0.05
60479,0,0.03
60480,0,0.09
60481,0,0.07
60482,0,0.15
60483,0,0.09
60484,0,0.04
60541,0,0.22
60542,0,0.19
60543,0,0.24
60544,0,0.19
60545,0,0.1
60546,0,0.12
60547,0,0.19
60548,0,0.23
60549,0,0.16
60550,0,0.16
60551,0,0.21
60552,0,0.24
60553,0,0.11
60554,0,0.12
60555,0,0.12
60556,0,0.22
60557,0,0.19
60560,0,0.06
60561,0,0.04
60562,0,0.07
60563,0,0.14
60564,0,0.13
60565,0,0.06
60566,0,0.1
60621,0,0.22
60622,0,0.17
60623,0,0.23
60624,0,0.21
60625,0,0.13
60626,0,0
60627,0,0.16
60628,0,0.23
60629,0,0.15
60630,0,0.17
60631,0,0.2
60632,0,0.23
60633,0,0.23
60634,0,0.01
60635,0,0.02
60636,0,0.1
60637,0,0.2
60638,0,0.22
60640,0,0.08
60641,0,0.02
60642,0,0.08
60643,0,0.03
60644,0,0.22
60645,0,0.09
60646,0,0.07
60702,0,0.23
60703,0,0.17
60704,0,0.18
60705,0,0.21
60706,0,0.19
60707,0,0.02
60708,0,0.04
60709,0,0.16
60710,0,0.18
60711,0,0.13
60712,0,0.17
60713,0,0.21
60714,0,0.19
60715,0,0.03
60716,0,0
60717,0,0
60718,0,0.03
60719,0,0.25
60720,0,0.07
60722,0,0.06
60723,0,0.04
60724,0,0.03
60725,0,0.08
60726,0,0.13
60727,0,0.05
60783,0,0.33
60784,0,0.18
60785,0,0.16
60786,0,0.18
60787,0,0.18
60788,0,0.13
60789,0,0
60790,0,0.12
60791,0,0.13
60792,0,0.08
60793,0,0.22
60794,0,0.24
60795,0,0.25
60796,0,0.09
60797,0,0
60798,0,0
60799,0,0
60800,0,0.01
60801,0,0.07
60802,0,0.04
60803,0,0.06
60804,0,0.01
60805,0,0.07
60806,0,0.06
60807,0,0.11
60808,0,0.06
60809,0,0.1
60863,0,0.34
60864,0,0.21
60865,0,0.17
60866,0,0.2
60867,0,0.17
60868,0,0.13
60869,0,0.03
60870,0,0
60871,0,0.18
60872,0,0.07
60873,0,0.12
60874,0,0.23
60875,0,0.25
60876,0,0.25
60877,0,0.01
60878,0,0
60879,0,0
60880,0,0.01
60881,0,0.01
60882,0,0.06
60883,0,0.05
60884,0,0.05
60885,0,0.02
60886,0,0.02
60887,0,0.12
60888,0,0.09
60889,0,0.12
60944,0,0.38
60945,0,0.24
60946,0,0.15
60947,0,0.16
60948,0,0.18
60949,0,0.15
60950,0,0.14
60951,0,0.04
60952,0,0.14
60953,0,0.08
60954,0,0.1
60955,0,0.14
60956,0,0.21
60957,0,0.24
60958,0,0.14
60959,0,0.01
60960,0,0
60961,0,0.01
60962,0,0.02
60963,0,0.02
60964,0,0.06
60965,0,0.03
60966,0,0.07
60967,0,0.04
60968,0,0.03
60969,0,0.15
60970,0,0.07
60971,0,0.1
61025,0,0.34
61026,0,0.28
61027,0,0.2
61028,0,0.14
61029,0,0.17
61030,0,0.18
61031,0,0.15
61032,0,0.09
61033,0,0.02
61034,0,0.08
61035,0,0.05
61036,0,0.12
61037,0,0.18
61038,0,0.21
61039,0,0.25
61040,0,0.03
61041,0,0
61042,0,0
61043,0,0.02
61044,0,0.02
61045,0,0.01
61046,0,0.04
61047,0,0.02
61048,0,0.04
61049,0,0.01
61050,0,0.13
61051,0,0.1
61052,0,0.12
61105,0,0.31
61106,0,0.28
61107,0,0.2
61108,0,0.14
61109,0,0.15
61110,0,0.16
61111,0,0.13
61112,0,0.11
61113,0,0.04
61114,0,0
61115,0,0.01
61116,0,0.09
61117,0,0.13
61118,0,0.17
61119,0,0.18
61120,0,0.11
61121,0,0
61122,0,0
61123,0,0.01
61124,0,0.02
61125,0,0.02
61126,0,0.06
61127,0,0.02
61128,0,0.02
61129,0,0.02
61130,0,0.03
61131,0,0.09
61132,0,0.12
61187,0,0.29
61188,0,0.23
61189,0,0.15
61190,0,0.14
61191,0,0.16
61192,0,0.17
61193,0,0.13
61194,0,0.08
61195,0,0.02
61196,0,0
61197,0,0
61198,0,0.11
61199,0,0.15
61200,0,0.16
61201,0,0.15
61202,0,0.02
61203,0,0
61204,0,0.01
61205,0,0.02
61206,0,0.01
61207,0,0.01
61208,0,0.04
61209,0,0.05
61210,0,0.03
61211,0,0.01
61212,0,0.07
61213,0,0.14
61268,0,0.27
61269,0,0.3
61270,0,0.21
61271,0,0.14
61272,0,0.15
61273,0,0.16
61274,0,0.12
61275,0,0.11
61276,0,0.07
61277,0,0
61278,0,0
61279,0,0.05
61280,0,0.1
61281,0,0.2
61282,0,0.17
61283,0,0.04
61284,0,0
61285,0,0.01
61286,0,0.01
61287,0,0
61288,0,0.01
61289,0,0.04
61290,0,0.03
61291,0,0.02
61292,0,0.01
61293,0,0.07
61294,0,0.07
61348,0,0.27
61349,0,0.24
61350,0,0.23
61351,0,0.18
61352,0,0.15
61353,0,0.15
61354,0,0.14
61355,0,0.14
61356,0,0.09
61357,0,0.05
61358,0,0
61359,0,0
61360,0,0.05
61361,0,0.12
61362,0,0.18
61363,0,0.11
61364,0,0.01
61365,0,0
61366,0,0.01
61367,0,0.01
61368,0,0.02
61369,0,0.01
61370,0,0.04
61371,0,0.02
61372,0,0.01
61373,0,0.03
61374,0,0.08
61375,0,0.09
61430,0,0.26
61431,0,0.24
61432,0,0.22
61433,0,0.16
61434,0,0.17
61435,0,0.14
61436,0,0.14
61437,0,0.13
61438,0,0.07
61439,0,0.01
61440,0,0.01
61441,0,0.05
61442,0,0.07
61443,0,0.1
61444,0,0.18
61445,0,0.02
61446,0,0
61447,0,0.01
61448,0,0.05
61449,0,0.03
61450,0,0.01
61451,0,0.06
61452,0,0
61453,0,0.02
61454,0,0.03
61455,0,0.08
61456,0,0.11
61511,0,0.25
61512,0,0.25
61513,0,0.25
61514,0,0.17
61515,0,0.17
61516,0,0.13
61517,0,0.13
61518,0,0.13
61519,0,0.09
61520,0,0.06
61521,0,0
61522,0,0
61523,0,0.05
61524,0,0.09
61525,0,0.19
61526,0,0.14
61527,0,0.07
61528,0,0.01
61529,0,0.05
61530,0,0.06
61531,0,0.04
61532,0,0
61533,0,0.03
61534,0,0.04
61535,0,0.18
61536,0,0.06
61537,0,0.07
61592,0,0.23
61593,0,0.28
61594,0,0.22
61595,0,0.17
61596,0,0.14
61597,0,0.15
61598,0,0.14
61599,0,0.12
61600,0,0.07
61601,0,0.02
61602,0,0
61603,0,0.04
61604,0,0.04
61605,0,0.07
61606,0,0.2
61607,0,0.18
61608,0,0.09
61609,0,0.02
61610,0,0.05
61611,0,0.08
61612,0,0.02
61613,0,0.05
61614,0,0.02
61615,0,0.07
61616,0,0.18
61617,0,0.08
61673,0,0.27
61674,0,0.26
61675,0,0.34
61676,0,0.22
61677,0,0.18
61678,0,0.14
61679,0,0.14
61680,0,0.14
61681,0,0.12
61682,0,0.06
61683,0,0
61684,0,0
61685,0,0.02
61686,0,0.02
61687,0,0.2
61688,0,0.2
61689,0,0.17
61690,0,0.15
61691,0,0.16
61692,0,0.07
61693,0,0.05
61694,0,0.01
61695,0,0.03
61696,0,0.03
61697,0,0.26
61698,0,0.23
61699,0,0.08
61755,0,0.28
61756,0,0.28
61757,0,0.23
61758,0,0.19
61759,0,0.14
61760,0,0.12
61761,0,0.14
61762,0,0.12
61763,0,0.07
61764,0,0.07
61765,0,0
61766,0,0
61767,0,0
61768,0,0.15
61769,0,0.34
61770,0,0.2
61771,0,0.18
61772,1,0.2
61773,0,0.23
61774,0,0.05
61775,0,0.03
61776,0,0.03
61777,0,0.08
61778,0,0.07
61779,0,0.14
61780,0,0.1
61835,0,0.3
61836,0,0.31
61837,0,0.25
61838,0,0.23
61839,0,0.19
61840,0,0.14
61841,0,0.15
61842,0,0.12
61843,0,0.12
61844,0,0.07
61845,0,0.09
61846,0,0
61847,0,0
61848,0,0.03
61849,0,0.24
61850,0,0.31
61851,0,0.23
61852,1,0.31
61853,1,0.29
61854,1,0.2
61855,0,0.07
61856,0,0.02
61857,0,0.04
61858,0,0.04
61859,0,0.08
61860,0,0.21
61861,0,0.07
61917,0,0.28
61918,0,0.25
61919,0,0.23
61920,0,0.2
61921,0,0.16
61922,0,0.16
61923,0,0.13
61924,0,0.12
61925,0,0.1
61926,0,0.07
61927,0,0.06
61928,0,0
61929,0,0.03
61930,0,0.22
61931,0,0.36
61932,0,0.34
61933,0,0.31
61934,1,0.32
61935,1,0.28
61936,1,0.08
61937,0,0.02
61938,0,0.02
61939,0,0.01
61940,0,0.04
61941,0,0.23
61942,0,0.06
61947,0,0.03
61998,0,0.23
61999,0,0.25
62000,0,0.24
62001,0,0.2
62002,0,0.17
62003,0,0.14
62004,0,0.12
62005,0,0.12
62006,0,0.12
62007,0,0.09
62008,0,0.07
62009,0,0.01
62010,0,0
62011,0,0.16
62012,0,0.41
62013,0,0.39
62014,0,0.38
62015,1,0.37
62016,1,0.33
62017,1,0.18
62018,1,0.07
62019,1,0.03
62020,0,0.03
62021,0,0
62022,0,0.07
62023,0,0.14
62029,0,0
62079,0,0.2
62080,0,0.25
62081,0,0.22
62082,0,0.18
62083,0,0.17
62084,0,0.13
62085,0,0.11
62086,0,0.12
62087,0,0.12
62088,0,0.16
62089,0,0.05
62090,0,0
62091,0,0
62092,0,0.42
62093,0,0.41
62094,0,0.38
62095,1,0.38
62096,1,0.34
62097,1,0.31
62098,1,0.15
62099,1,0.03
62100,0,0.06
62101,0,0
62102,0,0
62103,0,0.11
62104,0,0.04
62109,0,0.03
62160,0,0.22
62161,0,0.23
62162,0,0.22
62163,0,0.24
62164,0,0.21
62165,0,0.16
62166,0,0.11
62167,0,0.13
62168,0,0.13
62169,0,0.19
62170,0,0.17
62171,0,0.01
62172,0,0.01
62173,0,0.31
62174,0,0.44
62175,0,0.41
62176,1,0.39
62177,1,0.33
62178,1,0.33
62179,1,0.17
62180,0,0.05
62181,1,0.09
62182,0,0
62183,0,0
62184,0,0.03
62185,0,0.04
62189,0,0.08
62190,0,0.08
62191,0,0.05
62242,0,0.25
62243,0,0.23
62244,0,0.23
62245,0,0.21
62246,0,0.16
62247,0,0.15
62248,0,0.13
62249,0,0.13
62250,0,0.18
62251,0,0.22
62252,0,0.16
62253,0,0.01
62254,0,0.19
62255,0,0.45
62256,0,0.42
62257,1,0.44
62259,1,0.33
62260,1,0.26
62261,1,0.19
62262,0,0.14
62263,0,0.01
62264,0,0
62265,0,0.02
62266,0,0.05
62267,0,0.04
62271,0,0.05
62272,0,0.08
62322,0,0.24
62323,0,0.24
62324,0,0.21
62325,0,0.2
62326,0,0.19
62327,0,0.17
62328,0,0.15
62329,0,0.11
62330,0,0.18
62331,0,0.25
62332,0,0.19
62333,0,0.05
62334,0,0.05
62335,0,0.66
62336,1,0.58
62337,0,0.55
62338,1,0.5
62339,1,0.4
62340,1,0.34
62341,1,0.19
62342,0,0.03
62343,0,0.05
62344,0,0
62345,0,0
62346,0,0.05
62347,0,0.03
62351,0,0.2
62352,0,0.07
62353,0,0.04
62404,0,0.28
62405,0,0.2
62406,0,0.22
62407,0,0.15
62408,0,0.18
62409,0,0.15
62410,0,0.15
62411,0,0.17
62412,0,0.26
62413,0,0.23
62414,0,0.2
62415,0,0.05
62416,0,0.73
62417,0,0.9
62418,1,0.85
62419,1,0.58
62420,1,0.48
62421,1,0.35
62422,1,0.21
62423,1,0.08
62424,0,0.12
62425,0,0
62426,0,0
62427,0,0.05
62428,0,0.07
62429,0,0.04
62432,0,0.27
62433,0,0.1
62434,0,0.06
62485,0,0.33
62486,0,0.28
62487,0,0.22
62488,0,0.17
62489,0,0.17
62490,0,0.18
62491,0,0.15
62492,0,0.17
62493,0,0.28
62494,0,0.33
62495,0,0.26
62496,0,0.11
62497,1,0.1
62498,0,0.9
62499,1,0.84
62500,1,0.86
62501,1,0.72
62502,1,0.38
62503,1,0.36
62504,1,0.12
62505,0,0.16
62506,0,0.01
62508,0,0.04
62509,0,0.04
62510,0,0.04
62511,0,0.03
62512,0,0.2
62513,0,0.28
62514,0,0.2
62515,0,0.03
62516,0,0.01
62566,0,0.37
62567,0,0.35
62568,0,0.19
62569,0,0.19
62570,0,0.14
62571,0,0.2
62572,0,0.19
62573,0,0.36
62574,0,0.3
62575,0,0.29
62576,0,0.31
62577,1,0.15
62578,1,0.11
62579,1,0.82
62580,1,0.82
62581,1,0.79
62582,1,0.63
62583,1,0.32
62584,1,0.12
62585,0,0.16
62586,0,0
62587,0,0
62588,0,0
62589,0,0.05
62590,0,0.08
62591,0,0.03
62592,0,0.2
62593,0,0.2
62594,0,0.25
62595,0,0.07
62596,0,0.02
62647,0,0.37
62648,0,0.4
62649,0,0.25
62650,0,0.2
62651,0,0.18
62652,0,0.17
62653,0,0.25
62654,0,0.28
62655,0,0.27
62656,0,0.28
62657,0,0.33
62658,1,0.42
62659,1,0.27
62660,1,0.67
62661,1,0.8
62662,1,0.77
62663,1,0.78
62664,1,0.3
62665,1,0.11
62666,1,0.16
62667,0,0.05
62668,0,0
62669,0,0
62670,0,0.01
62671,0,0.05
62672,0,0.02
62673,0,0.07
62674,0,0.15
62675,0,0.13
62676,0,0.11
62677,0,0.03
62678,0,0.02
62729,0,0.37
62730,0,0.34
62731,0,0.31
62732,0,0.25
62733,0,0.21
62734,0,0.3
62735,0,0.38
62736,0,0.25
62737,0,0.26
62738,0,0.27
62739,1,0.41
62740,1,0.34
62741,1,0.63
62742,1,0.88
62743,1,0.81
62744,1,0.84
62745,1,0.69
62746,1,0.16
62747,1,0.04
62748,0,0.11
62749,0,0.02
62750,0,0
62751,0,0
62752,0,0.03
62753,0,0
62754,0,0.05
62755,0,0.03
62756,0,0.07
62757,0,0.14
62758,0,0.03
62759,0,0.03
62809,0,0.38
62810,0,0.4
62811,0,0.32
62812,0,0.32
62813,0,0.25
62814,0,0.3
62815,0,0.44
62816,0,0.36
62817,0,0.31
62818,0,0.34
62819,0,0.41
62820,1,0.56
62821,1,0.56
62822,1,0.87
62823,1,0.85
62824,1,0.81
62825,1,0.4
62826,1,0.26
62827,1,0.08
62828,1,0.12
62829,0,0.01
62830,0,0
62831,0,0
62832,0,0
62833,0,0.02
62834,0,0.03
62835,0,0.05
62836,0,0.05
62837,0,0.13
62838,0,0.04
62839,0,0.03
62840,0,0.04
62891,0,0.42
62892,0,0.35
62893,0,0.33
62894,0,0.36
62895,0,0.38
62896,0,0.4
62897,0,0.4
62898,0,0.34
62899,0,0.3
62900,0,0.42
62901,1,0.52
62902,1,0.59
62903,1,0.76
62904,1,0.89
62905,1,0.87
62906,1,0.31
62907,1,0.15
62908,1,0.08
62909,0,0.16
62910,0,0.02
62911,0,0.01
62912,0,0
62913,0,0
62914,0,0
62915,0,0
62916,0,0.06
62917,0,0.04
62918,0,0.16
62919,0,0.06
62920,0,0.02
62921,0,0.03
62972,0,0.4
62973,0,0.42
62974,0,0.35
62975,0,0.35
62976,0,0.37
62977,0,0.42
62978,0,0.43
62979,0,0.4
62980,0,0.3
62981,0,0.39
62982,1,0.55
62983,1,0.6
62984,1,0.82
62985,1,0.84
62986,1,0.94
62987,1,0.47
62988,0,0.21
62989,1,0.06
62990,0,0.03
62991,0,0.02
62992,0,0
62993,0,0
62994,0,0
62995,0,0
62996,0,0
62997,0,0.05
62998,0,0.06
62999,0,0.1
63000,0,0.05
63001,0,0.04
63002,0,0.02
63003,0,0.04
63053,0,0.42
63054,0,0.36
63055,0,0.35
63056,0,0.39
63057,0,0.41
63058,0,0.42
63059,0,0.37
63060,0,0.45
63061,0,0.34
63062,0,0.53
63063,1,0.63
63064,1,0.77
63065,1,0.73
63066,1,0.84
63067,1,0.62
63068,0,0.34
63069,0,0.21
63070,1,0.07
63071,0,0.07
63072,0,0
63074,0,0
63075,0,0
63076,0,0
63077,0,0.01
63078,0,0.06
63079,0,0.07
63080,0,0.08
63081,0,0.05
63082,0,0.03
63083,0,0.02
63134,0,0.41
63135,0,0.36
63136,0,0.35
63137,0,0.4
63138,0,0.42
63139,0,0.44
63140,0,0.45
63141,0,0.42
63142,0,0.43
63143,0,0.52
63145,1,0.6
63146,1,0.81
63147,1,0.84
63148,1,0.82
63149,1,0.38
63150,0,0.2
63151,0,0.07
63152,0,0.05
63153,0,0
63154,0,0
63155,0,0
63156,0,0
63157,0,0
63158,0,0
63159,0,0
63160,0,0.04
63161,0,0.17
63162,0,0.06
63163,0,0.03
63164,0,0.02
63165,0,0.03
63216,0,0.35
63217,0,0.36
63218,0,0.38
63219,0,0.43
63220,0,0.45
63221,0,0.46
63222,0,0.47
63223,0,0.46
63226,1,0.63
63227,1,0.82
63228,1,0.85
63229,1,0.79
63230,1,0.61
63231,0,0.18
63232,0,0.06
63233,0,0.07
63234,0,0.01
63235,0,0
63236,0,0
63237,0,0
63238,0,0
63239,0,0
63240,0,0
63241,0,0.05
63242,0,0.14
63243,0,0.08
63244,0,0.04
63245,0,0.04
63246,0,0.02
63296,0,0.38
63297,0,0.36
63298,0,0.36
63299,0,0.42
63300,0,0.44
63301,0,0.51
63302,0,0.56
63307,1,0.77
63308,1,0.87
63309,1,0.82
63310,1,0.57
63311,1,0.24
63312,0,0.1
63313,0,0.07
63314,0,0.02
63315,0,0
63316,0,0
63317,0,0
63318,0,0
63319,0,0.02
63320,0,0.01
63321,0,0.01
63322,0,0.05
63323,0,0.16
63324,0,0.04
63325,0,0.03
63326,0,0.02
63327,0,0.03
63378,0,0.35
63379,0,0.36
63380,0,0.38
63381,0,0.43
63382,0,0.43
63383,0,0.54
63389,1,0.88
63390,1,0.73
63391,1,0.65
63392,1,0.19
63393,0,0.04
63394,0,0.08
63395,0,0.02
63396,0,0
63397,0,0
63398,0,0
63399,0,0
63400,0,0.02
63401,0,0.02
63402,0,0.05
63403,0,0.07
63404,0,0.23
63405,0,0.05
63406,0,0.04
63407,0,0.05
63408,0,0.01
63459,0,0.4
63460,0,0.35
63461,0,0.35
63462,0,0.43
63463,0,0.54
63470,1,0.65
63471,1,0.76
63472,1,0.68
63473,1,0.1
63474,1,0.07
63475,0,0.13
63476,0,0.03
63477,0,0
63478,0,0
63479,0,0
63480,0,0.01
63481,0,0.01
63482,0,0.02
63483,0,0.05
63484,0,0.11
63485,0,0.13
63486,0,0.03
63487,0,0.06
63488,0,0.08
63489,0,0.02
63490,0,0.04
63540,0,0.4
63541,0,0.36
63542,0,0.36
63543,0,0.53
63550,1,0.56
63551,1,0.52
63552,1,0.68
63553,1,0.32
63554,1,0.08
63555,0,0.04
63556,0,0.03
63557,0,0
63558,0,0
63559,0,0
63560,0,0
63561,0,0
63562,0,0.04
63563,0,0.03
63564,0,0.04
63565,0,0.08
63566,0,0.08
63567,0,0.06
63568,0,0.08
63569,0,0.03
63570,0,0.03
63621,0,0.36
63622,0,0.45
63623,0,0.43
63625,0,0.5
63632,1,0.53
63633,1,0.49
63634,1,0.2
63635,1,0.15
63636,0,0.06
63637,0,0
63638,0,0.01
63639,0,0
63640,0,0
63641,0,0
63642,0,0.01
63643,0,0.02
63644,0,0.02
63645,0,0.03
63646,0,0.03
63647,0,0.06
63648,0,0.05
63649,0,0.08
63650,0,0.07
63651,0,0.03
63652,0,0.04
63703,0,0.39
63704,0,0.42
63707,0,0.46
63713,1,0.47
63714,1,0.55
63715,1,0.19
63716,1,0.14
63717,1,0.04
63718,0,0
63719,0,0
63720,0,0
63721,0,0
63722,0,0.01
63723,0,0.01
63724,0,0.02
63725,0,0.02
63726,0,0.02
63727,0,0.02
63728,0,0.02
63729,0,0.06
63730,0,0.06
63731,0,0.06
63732,0,0.03
63733,0,0.03
63783,0,0.36
63784,0,0.39
63785,0,0.38
63793,1,0.44
63794,1,0.51
63795,1,0.28
63796,1,0.14
63797,1,0.04
63798,0,0.03
63799,0,0
63800,0,0
63801,0,0.01
63802,0,0.01
63803,0,0.02
63804,0,0.02
63805,0,0.02
63806,0,0.02
63807,0,0.02
63808,0,0.03
63809,0,0.04
63810,0,0.06
63811,0,0.08
63812,0,0.03
63813,0,0.02
63814,0,0.03
63865,0,0.39
63866,0,0.37
63873,1,0.49
63874,1,0.47
63875,1,0.51
63876,1,0.24
63877,1,0.17
63878,1,0.07
63879,1,0.02
63880,0,0
63881,0,0
63882,0,0.01
63883,0,0.01
63884,0,0.03
63885,0,0.03
63886,0,0.05
63887,0,0.02
63888,0,0.01
63889,0,0.01
63890,0,0.04
63894,0,0.01
63895,0,0.03
63946,0,0.33
63947,0,0.38
63948,0,0.39
63954,1,0.47
63955,1,0.48
63956,1,0.4
63957,1,0.17
63958,1,0.14
63959,1,0.11
63960,0,0.03
63961,0,0
63962,0,0
63963,0,0
63964,0,0
63965,0,0.03
63967,0,0.07
63968,0,0.02
63969,0,0.01
63970,0,0
63971,0,0.04
63976,0,0.02
64027,0,0.36
64028,0,0.36
64034,1,0.5
64035,1,0.42
64036,1,0.48
