"HID","PA","valpred"
78067,1,1
78068,1,1
78069,1,0.99
78070,1,1
78071,1,1
78072,1,1
78073,1,0.96
78074,1,0.96
78075,1,0.97
78076,1,0.95
78077,1,0.97
78078,1,0.98
78079,1,0.72
78125,1,0.6
78126,1,0.48
78127,1,0.17
78128,1,0.5
78135,1,0.99
78136,1,1
78137,1,1
78138,1,1
78139,1,1
78140,1,1
78141,1,1
78142,1,0.99
78143,1,0.99
78144,1,0.99
78145,1,1
78146,1,1
78147,1,1
78148,1,1
78149,1,1
78150,1,1
78151,1,0.99
78152,1,1
78153,1,0.96
78154,1,0.96
78155,1,0.96
78156,1,0.95
78157,1,0.96
78158,1,0.96
78159,1,0.89
78207,1,0.43
78208,1,0.09
78209,1,0.5
78210,1,0.55
78216,1,0.95
78217,1,1
78220,1,1
78221,1,1
78222,1,1
78223,1,1
78224,1,0.99
78225,1,1
78226,1,1
78227,1,1
78228,1,1
78229,1,1
78230,1,1
78231,1,0.97
78232,1,0.99
78233,1,1
78234,1,0.95
78235,1,0.96
78236,1,0.97
78237,1,0.95
78238,1,0.94
78239,1,0.96
78240,1,0.94
78241,0,0.52
78288,1,0.57
78289,1,0.16
78290,1,0.19
78291,1,0.56
78297,1,0.96
78298,1,0.97
78299,1,0.99
78302,1,1
78303,1,1
78304,1,1
78305,1,0.99
78306,1,1
78307,1,1
78308,1,1
78309,1,1
78310,1,1
78311,1,1
78312,1,0.99
78313,1,0.98
78314,1,0.98
78315,1,0.96
78316,1,0.95
78317,1,0.97
78318,1,0.94
78319,1,0.93
78320,1,0.94
78321,1,0.93
78322,0,0.68
78368,1,0.57
78369,1,0.33
78370,1,0.11
78371,1,0.41
78377,1,0.87
78378,1,0.88
78379,1,0.95
78383,1,1
78384,1,1
78385,1,1
78386,1,1
78387,1,1
78388,1,1
78389,1,1
78390,1,1
78391,1,1
78392,1,1
78393,1,1
78394,1,0.99
78395,1,1
78396,1,0.95
78397,1,0.95
78398,1,0.94
78399,1,0.92
78400,1,0.92
78401,1,0.93
78402,0,0.86
78449,1,0.52
78450,1,0.35
78451,1,0.03
78452,1,0.39
78458,1,0.86
78459,1,0.86
78467,1,0.99
78468,1,1
78469,1,1
78470,1,1
78471,1,1
78472,1,1
78473,1,1
78474,1,1
78475,1,1
78476,1,1
78477,1,0.96
78478,1,0.95
78479,1,0.94
78480,1,0.94
78481,1,0.93
78482,1,0.9
78483,0,0.91
78530,1,0.53
78531,1,0.47
78532,1,0.09
78533,1,0.36
78538,1,0.83
78539,1,0.76
78540,1,0.88
78548,1,0.99
78549,1,1
78550,1,1
78551,1,1
78552,1,1
78553,1,1
78554,1,1
78555,1,1
78556,1,1
78557,1,1
78558,1,0.97
78559,1,0.95
78560,1,0.95
78561,1,0.92
78562,1,0.9
78563,1,0.92
78564,0,0.92
78565,0,0.88
78566,0,0.52
78610,1,0.6
78611,1,0.27
78612,1,0.16
78613,1,0.43
78614,1,0.87
78617,1,0.82
78618,1,0.77
78619,1,0.81
78620,1,0.78
78629,1,1
78630,1,1
78631,1,1
78632,1,1
78633,1,1
78634,1,1
78635,1,1
78636,1,1
78637,1,1
78638,1,1
78639,1,0.95
78640,1,0.94
78641,1,0.92
78642,1,0.91
78643,1,0.9
78644,1,0.9
78645,0,0.9
78646,0,0.73
78690,1,0.55
78691,1,0.56
78692,1,0.41
78693,1,0.09
78694,1,0.44
78695,1,0.68
78698,1,0.87
78699,1,0.92
78700,1,0.89
78701,1,0.78
78709,1,1
78710,1,1
78711,1,1
78712,1,1
78713,1,1
78714,1,1
78715,1,1
78716,1,1
78717,1,1
78718,1,1
78719,1,1
78720,1,1
78721,1,0.95
78722,1,0.93
78723,1,0.9
78724,1,0.89
78725,1,0.89
78726,0,0.9
78727,0,0.87
78728,0,0.49
78742,0,0
78822,0,0.07
78823,0,0.03
78904,0,0.04
79382,0,0.16
79388,0,0.16
79463,0,0.09
79469,0,0.16
79544,0,0.2
79625,0,0.27
79626,0,0.07
79631,0,0.09
79636,0,0.02
79706,1,0.9
79707,0,0.33
79708,0,0.11
79712,0,0.13
79713,0,0.09
79716,0,0
79717,0,0
79787,0,0.85
79788,0,0.08
79789,0,0.18
79790,0,0.11
79792,0,0.16
79793,0,0.12
79796,0,0
79797,0,0
79798,0,0
79868,1,0.98
79869,1,0.81
79870,0,0.12
79871,0,0.07
79872,0,0.17
79874,0,0.11
79877,0,0.01
79878,0,0.01
79879,0,0
79949,1,1
79950,1,0.91
79951,0,0.07
79952,0,0.1
79953,0,0.09
79954,0,0.12
79955,0,0.09
79956,0,0.04
79958,0,0.01
79959,0,0
79960,0,0
79961,0,0.01
80030,1,0.99
80031,1,0.85
80032,0,0.1
80033,0,0.09
80034,0,0.13
80035,0,0.09
80036,0,0.03
80037,0,0.03
80038,0,0.02
80039,0,0.01
80040,0,0.01
80041,0,0
80111,1,0.95
80112,1,0.94
80113,0,0.11
80114,0,0.12
80115,0,0.09
80116,0,0.1
80117,0,0.06
80118,0,0.04
80119,0,0.02
80120,0,0.02
80121,0,0.02
80122,0,0.02
80123,0,0
80192,1,0.88
80193,1,0.97
80194,1,0.86
80195,0,0.09
80196,0,0.09
80197,0,0.08
80198,0,0.07
80199,0,0.03
80200,0,0.02
80201,0,0.01
80202,0,0.02
80203,0,0.02
80204,0,0.01
80273,1,0.94
80274,1,0.93
80275,1,0.13
80276,0,0.09
80277,0,0.08
80278,0,0.06
80279,0,0.03
80280,0,0.02
80281,0,0.03
80282,0,0.02
80283,0,0.01
80284,0,0.02
80285,0,0
80354,1,0.88
80355,1,0.94
80356,1,0.87
80357,0,0.09
80358,0,0.06
80359,0,0.08
80360,0,0.07
80361,0,0.01
80362,0,0.03
80363,0,0.01
80364,0,0.06
80365,0,0.03
80366,0,0.01
80367,0,0
80435,1,0.89
80436,1,0.94
80437,1,0.87
80438,1,0.09
80439,0,0.08
80440,0,0.06
80441,0,0.06
80442,0,0.02
80443,0,0.02
80444,0,0.01
80445,0,0.01
80446,0,0.03
80447,0,0.02
80448,0,0
80449,0,0
80516,1,0.87
80517,1,0.9
80518,1,0.35
80519,0,0.06
80520,0,0.03
80521,0,0.05
80522,0,0.02
80523,0,0.02
80524,0,0.01
80525,0,0
80526,0,0.06
80527,0,0.03
80528,0,0.01
80529,0,0
80597,1,0.89
80598,1,0.91
80599,1,0.84
80600,1,0.1
80601,0,0.06
80602,0,0.03
80603,0,0.02
80604,0,0.02
80605,0,0.01
80606,0,0
80607,0,0.01
80608,0,0.03
80609,0,0.02
80610,0,0.01
80611,0,0
80678,1,0.95
80679,1,0.91
80680,1,0.88
80681,1,0.24
80682,0,0.07
80683,0,0.02
80684,0,0.04
80685,0,0.01
80686,0,0.01
80687,0,0.01
80688,0,0
80689,0,0.08
80690,0,0.02
80691,0,0.02
80692,0,0
80759,1,0.9
80760,1,0.89
80761,1,0.65
80762,0,0.07
80763,0,0.07
80764,0,0.02
80765,0,0.01
80766,0,0.01
80767,0,0.01
80768,0,0
80769,0,0
80770,0,0.03
80771,0,0.02
80772,0,0.01
80773,0,0
80840,1,0.95
80841,1,0.92
80842,1,0.74
80843,1,0.08
80844,0,0.11
80845,0,0.02
80846,0,0.01
80847,0,0
80848,0,0.01
80849,0,0.01
80850,0,0
80851,0,0.02
80852,0,0.02
80853,0,0.02
80854,0,0
80921,1,0.99
80922,1,0.94
80923,1,0.73
80924,1,0.32
80925,0,0.1
80926,0,0.05
80927,0,0
80928,0,0.01
80929,0,0
80930,0,0.03
80931,0,0.01
80932,0,0
80933,0,0.05
80934,0,0.02
80935,0,0.01
80936,0,0.01
81002,1,0.96
81003,1,0.88
81004,1,0.48
81005,1,0.13
81006,0,0.07
81007,0,0.02
81008,0,0
81009,0,0.01
81010,0,0.01
81011,0,0.01
81012,0,0.01
81013,0,0.02
81014,0,0.03
81015,0,0.02
81016,0,0.01
81083,1,0.95
81084,1,0.92
81085,1,0.71
81086,1,0.21
81087,0,0.07
81088,0,0.02
81089,0,0.01
81090,0,0
81091,0,0
81092,0,0.01
81093,0,0.03
81094,0,0
81095,0,0.05
81096,0,0.03
81097,0,0.01
81098,0,0.02
81164,1,0.94
81165,1,0.9
81166,1,0.82
81167,1,0.25
81168,1,0.06
81169,0,0.09
81170,0,0.05
81171,0,0.01
81172,0,0.01
81173,0,0
81174,0,0.01
81175,0,0.01
81176,0,0.01
81177,0,0.04
81178,0,0.02
81179,0,0.02
81180,0,0
81245,1,0.9
81246,1,0.9
81247,1,0.34
81248,1,0.21
81249,0,0.08
81250,0,0.02
81251,0,0.01
81252,0,0
81253,0,0
81254,0,0
81255,0,0.01
81256,0,0
81257,0,0.06
81258,0,0.03
81259,0,0.02
81260,0,0.01
81326,1,0.94
81327,1,0.88
81328,1,0.85
81329,1,0.21
81330,1,0.07
81331,0,0.06
81332,0,0
81333,0,0.01
81334,0,0.01
81335,0,0
81336,0,0.01
81337,0,0.01
81338,0,0.01
81339,0,0.07
81340,0,0.03
81341,0,0.02
81342,0,0
81407,1,0.92
81408,1,0.89
81409,1,0.97
81410,1,0.31
81411,1,0.16
81412,1,0.09
81413,0,0.02
81414,0,0.01
81415,0,0
81416,0,0
81417,0,0
81418,0,0.01
81419,0,0.01
81420,0,0.08
81421,0,0.02
81422,0,0.02
81423,0,0
81424,0,0
81488,1,0.92
81489,1,0.9
81490,1,0.98
81491,1,0.25
81492,1,0.09
81493,0,0.06
81494,0,0
81495,0,0.03
81496,0,0.01
81497,0,0
81498,0,0
81499,0,0.03
81500,0,0.03
81501,0,0.07
81502,0,0
81503,0,0
81504,0,0.01
81505,0,0
81569,1,0.93
81570,1,0.94
81571,1,0.92
81572,1,0.88
81573,1,0.32
81574,1,0.11
81575,0,0.01
81576,0,0.03
81577,0,0.01
81578,0,0
81579,0,0
81580,0,0
81581,0,0.02
81582,0,0.04
81583,0,0.02
81584,0,0.01
81585,0,0.01
81586,0,0
81650,1,0.92
81651,1,0.93
81652,1,0.88
81653,1,0.96
81654,1,0.58
81655,1,0.24
81656,0,0.07
81657,0,0.01
81658,0,0.04
81659,0,0.01
81660,0,0
81661,0,0.01
81662,0,0.02
81663,0,0.03
81664,0,0.07
81665,0,0.01
81666,0,0.01
81667,0,0.01
81668,0,0
81731,1,0.95
81732,1,0.92
81733,1,0.93
81734,1,0.93
81735,1,0.52
81736,1,0.26
81737,0,0.02
81738,0,0.05
81739,0,0
81740,0,0
81741,0,0
81742,0,0.01
81743,0,0.02
81744,0,0.04
81745,0,0.05
81746,0,0.01
81747,0,0.01
81748,0,0
81812,1,0.93
81813,1,0.97
81814,1,0.92
81815,1,0.93
81816,1,0.93
81817,1,0.67
81818,0,0.08
81819,0,0.03
81820,0,0.03
81821,0,0.01
81822,0,0
81823,0,0.01
81824,0,0.04
81825,0,0.02
81826,0,0.07
81827,0,0.04
81828,0,0.01
81829,0,0.01
81830,0,0
81893,1,0.94
81894,1,0.95
81895,1,0.95
81896,1,0.84
81897,1,0.95
81898,1,0.93
81899,1,0.44
81900,0,0
81901,0,0.06
81902,0,0.01
81903,0,0.01
81904,0,0.01
81905,0,0.01
81906,0,0.01
81907,0,0.03
81908,0,0.03
81909,0,0.01
81910,0,0.01
81911,0,0
81912,0,0
81974,1,0.94
81975,1,0.96
81976,1,0.93
81977,1,0.85
81978,1,0.9
81979,1,0.94
81980,1,0.17
81981,0,0.02
81982,0,0.03
81983,0,0.01
81984,0,0.01
81985,0,0.01
81986,0,0.01
81987,0,0.04
81988,0,0.03
81989,0,0.03
81990,0,0.01
81991,0,0.01
81992,0,0
82055,1,0.94
82056,1,0.94
82057,1,0.94
82058,1,0.85
82059,1,0.88
82060,1,0.82
82061,1,0.92
82062,1,0.04
82063,0,0.02
82064,0,0.08
82065,0,0
82066,0,0.01
82067,0,0.01
82068,0,0.01
82069,0,0.02
82070,0,0.02
82071,0,0.03
82072,0,0.01
82073,0,0.01
82074,0,0
82136,1,0.95
82137,1,0.93
82138,1,0.94
82139,1,0.88
82140,1,0.81
82141,1,0.78
82142,1,0.92
82143,1,0.24
82144,0,0.18
82145,0,0.03
82146,0,0
82147,0,0
82148,0,0.01
82149,0,0.01
82150,0,0.01
82151,0,0.02
82152,0,0.02
82153,0,0.01
82154,0,0.01
82155,0,0
82217,1,0.95
82218,1,0.93
82219,1,0.93
82220,1,0.86
82221,1,0.76
82222,1,0.79
82223,1,0.83
82224,0,0.54
82225,0,0.07
82226,0,0.04
82227,0,0
82228,0,0
82229,0,0.01
82230,0,0.01
82231,0,0.01
82232,0,0.02
82233,0,0.02
82234,0,0.01
82235,0,0.01
82236,0,0
82298,1,0.94
82299,1,0.93
82300,1,0.93
82301,1,0.85
82302,1,0.7
82303,1,0.72
82304,1,0.79
82305,1,0.78
82306,0,0.33
82307,0,0.04
82308,0,0.01
82309,0,0
82310,0,0.01
82311,0,0.01
82312,0,0.01
82313,0,0.01
82314,0,0.02
82315,0,0.04
82316,0,0.02
82317,0,0.02
82379,1,0.95
82380,1,0.95
82381,1,0.92
82382,1,0.91
82383,1,0.84
82384,1,0.71
82385,1,0.72
82386,1,0.82
82387,0,0.61
82388,0,0.1
82389,0,0.06
82390,0,0.01
82391,0,0
82392,0,0.01
82393,0,0.01
82394,0,0.01
82395,0,0.02
82396,0,0.02
82397,0,0.04
82398,0,0.04
82399,0,0.02
82460,1,0.94
82461,1,0.95
82462,1,0.92
82463,1,0.83
82464,1,0.72
82465,1,0.63
82466,1,0.7
82467,1,0.72
82468,0,0.44
82469,0,0.05
82470,0,0.02
82471,0,0
82472,0,0
82473,0,0.01
82474,0,0.01
82475,0,0.01
82476,0,0.01
82477,0,0.04
82478,0,0.02
82479,0,0.04
82541,1,0.95
82542,1,0.95
82543,1,0.91
82544,1,0.9
82545,1,0.74
82546,1,0.67
82547,1,0.64
82548,1,0.78
82549,0,0.59
82550,0,0.42
82551,0,0.04
82552,0,0.02
82553,0,0
82554,0,0.01
82555,0,0.01
82556,0,0.01
82557,0,0.02
82558,0,0.03
82559,0,0.04
82560,0,0.05
82561,0,0.05
82622,1,0.95
82623,1,0.94
82624,1,0.93
82625,1,0.93
82626,1,0.83
82627,1,0.68
82628,1,0.64
82629,1,0.68
82630,1,0.78
82631,0,0.49
82632,0,0.17
82633,0,0.02
82634,0,0
82635,0,0
82636,0,0.01
82637,0,0.01
82638,0,0.01
82639,0,0.01
82640,0,0.03
82641,0,0.04
82642,0,0.05
82703,1,0.94
82704,1,0.95
82705,1,0.92
82706,1,0.86
82707,1,0.81
82708,1,0.67
82709,1,0.64
82710,1,0.72
82711,1,0.69
82712,0,0.32
82713,0,0.07
82714,0,0
82715,0,0
82716,0,0
82717,0,0.01
82718,0,0
82719,0,0
82720,0,0.03
82721,0,0.04
82722,0,0.03
82723,0,0.03
82784,1,0.94
82785,1,0.93
82786,1,0.94
82787,1,0.91
82788,1,0.83
82789,1,0.68
82790,1,0.66
82791,1,0.69
82792,1,0.72
82793,1,0.38
82794,0,0.23
82795,0,0
82796,0,0
82797,0,0
82798,0,0
82799,0,0.01
82800,0,0.01
82801,0,0.02
82802,0,0.03
82803,0,0.04
82804,0,0.03
82865,1,0.95
82866,1,0.94
82867,1,0.94
82868,1,0.91
82869,1,0.87
82870,1,0.72
82871,1,0.65
82872,1,0.67
82873,1,0.73
82874,1,0.61
82875,0,0.28
82876,0,0.09
82877,0,0.01
82878,0,0
82879,0,0
82880,0,0
82881,0,0
82882,0,0.01
82883,0,0.03
82884,0,0.06
82885,0,0.05
82886,0,0.03
82946,1,0.93
82947,1,0.92
82948,1,0.93
82949,1,0.9
82950,1,0.8
82951,1,0.68
82952,1,0.68
82953,1,0.71
82954,1,0.74
82955,1,0.51
82956,0,0.27
82957,0,0.06
82958,0,0.01
82959,0,0
82960,0,0
82961,0,0
82962,0,0
82963,0,0.02
82964,0,0.04
82965,0,0.06
82966,0,0.04
83027,1,0.95
83028,1,0.93
83029,1,0.88
83030,1,0.92
83031,1,0.87
83032,1,0.67
83033,1,0.67
83034,1,0.69
83035,1,0.74
83036,1,0.55
83037,1,0.3
83038,0,0.24
83039,0,0.04
83040,0,0
83041,0,0
83042,0,0
83043,0,0
83044,0,0
83045,0,0.04
83046,0,0.06
83047,0,0.05
83048,0,0.03
83108,1,0.97
83109,1,0.93
83110,1,0.93
83111,1,0.93
83112,1,0.89
83113,1,0.79
83114,1,0.66
83115,1,0.65
83116,1,0.71
83117,1,0.7
83118,1,0.39
83119,1,0.24
83120,0,0.18
83121,0,0.01
83122,0,0
83123,0,0
83124,0,0
83125,0,0
83126,0,0.03
83127,0,0.06
83128,0,0.06
83129,0,0.04
83189,1,0.95
83190,1,0.92
83191,1,0.95
83192,1,0.9
83193,1,0.86
83194,1,0.76
83195,1,0.62
83196,1,0.7
83197,1,0.71
83198,1,0.45
83199,1,0.34
83200,0,0.25
83201,0,0.15
83202,0,0.01
83203,0,0
83204,0,0
83205,0,0
83206,0,0.01
83207,0,0.06
83208,0,0.06
83209,0,0.05
83210,0,0.03
83270,1,0.93
83271,1,0.93
83272,1,0.92
83273,1,0.94
83274,1,0.88
83275,1,0.79
83276,1,0.64
83277,1,0.66
83278,1,0.72
83279,1,0.63
83280,1,0.35
83281,0,0.28
83282,0,0.19
83283,0,0.12
83284,0,0.02
83285,0,0
83286,0,0
83287,0,0
83288,0,0.03
83289,0,0.06
83290,0,0.06
83291,0,0.05
83351,1,0.96
83352,1,0.94
83353,1,0.91
83354,1,0.95
83355,1,0.91
83356,1,0.87
83357,1,0.78
83358,1,0.68
83359,1,0.67
83360,1,0.75
83361,1,0.42
83362,1,0.37
83363,0,0.27
83364,0,0.18
83365,0,0.01
83366,0,0.01
83367,0,0
83368,0,0
83369,0,0.03
83370,0,0.06
83371,0,0.06
83372,0,0.06
83373,0,0.04
83432,1,0.95
83433,1,0.92
83434,1,0.92
83435,1,0.91
83436,1,0.9
83437,1,0.83
83438,1,0.73
83439,1,0.61
83440,1,0.72
83441,1,0.55
83442,1,0.36
83443,1,0.3
83444,0,0.23
83445,0,0.08
83446,0,0
83447,0,0
83448,0,0
83449,0,0.02
83450,0,0.06
83451,0,0.06
83452,0,0.06
83453,0,0.05
83513,1,0.95
83514,1,0.92
83515,1,0.92
83516,1,0.92
83517,1,0.9
83518,1,0.9
83519,1,0.73
83520,1,0.59
83521,1,0.64
83522,1,0.74
83523,1,0.39
83524,1,0.38
83525,1,0.29
83526,0,0.2
83527,0,0.02
83528,0,0
83529,0,0
83530,0,0
83531,0,0.03
83532,0,0.06
83533,0,0.06
83534,0,0.06
83535,0,0.04
83594,1,0.96
83595,1,0.89
83596,1,0.92
83597,1,0.94
83598,1,0.91
83599,1,0.89
83600,1,0.81
83601,1,0.73
83602,1,0.61
83603,1,0.71
83604,1,0.52
83605,1,0.38
83606,1,0.32
83607,0,0.23
83608,0,0.2
83609,0,0.04
83610,0,0
83611,0,0
83612,0,0.01
83613,0,0.06
83614,0,0.06
83615,0,0.06
83616,0,0.06
83675,1,0.92
83676,1,0.92
83677,1,0.93
83678,1,0.9
83679,1,0.89
83680,1,0.9
83681,1,0.72
83682,1,0.63
83683,1,0.66
83684,1,0.72
83685,1,0.39
83686,1,0.38
83687,1,0.26
83688,0,0.22
83689,0,0.1
83690,0,0
83691,0,0.01
83692,0,0
83693,0,0.03
83694,0,0.06
83695,0,0.06
83696,0,0.06
83697,0,0.05
83756,1,0.96
83757,1,0.95
83758,1,0.93
83759,1,0.92
83760,1,0.91
83761,1,0.9
83762,1,0.85
83763,1,0.73
83764,1,0.62
83765,1,0.69
83766,1,0.5
83767,1,0.38
83768,1,0.28
83769,0,0.22
83770,0,0.18
83771,0,0.05
83772,0,0
83773,0,0
83774,0,0.03
83775,0,0.06
83776,0,0.06
83777,0,0.06
83778,0,0.06
83837,1,0.99
83838,1,0.96
83839,1,0.93
83840,1,0.92
83841,1,0.9
83842,1,0.89
83843,1,0.87
83844,1,0.72
83845,1,0.7
83846,1,0.64
83847,1,0.72
83848,1,0.39
83849,1,0.38
83850,1,0.27
83851,0,0.23
83852,0,0.04
83853,0,0.07
83854,0,0
83855,0,0
83856,0,0.05
83857,0,0.06
83858,0,0.06
83859,0,0.06
83860,0,0.05
83918,1,0.98
83919,1,0.95
83920,1,0.93
83921,1,0.87
83922,1,0.92
83923,1,0.87
83924,1,0.84
83925,1,0.72
83927,1,0.71
83928,1,0.57
83929,1,0.39
83930,1,0.31
83931,0,0.24
83932,0,0.22
83933,0,0.04
83934,0,0.06
83935,0,0
83936,0,0
83937,0,0.03
83938,0,0.06
83939,0,0.06
83940,0,0.06
83999,1,0.98
84000,1,0.98
84001,1,0.93
84002,1,0.93
84003,1,0.9
84004,1,0.9
84005,1,0.87
84006,1,0.75
84007,1,0.71
84008,1,0.64
84009,1,0.66
84010,1,0.42
84011,1,0.4
84012,0,0.24
84013,0,0.22
84014,0,0.09
84015,0,0.06
84016,0,0
84017,0,0
84018,0,0.03
84019,0,0.06
84020,0,0.06
84021,0,0.06
84022,0,0.06
84080,1,0.95
84081,1,0.98
84082,1,0.97
84083,1,0.93
84084,1,0.9
84085,1,0.91
84086,1,0.87
84087,1,0.85
84088,1,0.72
84089,1,0.58
84090,1,0.66
84091,1,0.54
84092,1,0.4
84093,0,0.32
84094,0,0.26
84096,0,0.05
84097,0,0.06
84098,0,0
84099,0,0
84100,0,0.03
84101,0,0.06
84102,0,0.06
84103,0,0.04
84161,1,0.97
84162,1,0.97
84163,1,0.97
84164,1,0.92
84165,1,0.88
84166,1,0.9
84167,1,0.86
84168,1,0.78
84169,1,0.6
84170,1,0.58
84172,1,0.44
84173,0,0.39
84174,0,0.25
84176,0,0.09
84177,0,0.05
84178,0,0.04
84179,0,0.01
84180,0,0
84181,0,0.03
84182,0,0.04
84183,0,0.06
84184,0,0.03
84243,1,0.97
84244,1,0.97
84245,1,0.96
84246,1,0.88
84247,1,0.9
84248,1,0.89
84249,1,0.86
84250,1,0.67
84251,1,0.59
84252,1,0.63
84254,1,0.42
84255,0,0.3
84256,0,0.23
84258,0,0.06
84259,0,0.08
84260,0,0
84261,0,0
84262,0,0.01
84263,0,0.04
84264,0,0.03
84265,0,0.03
84325,1,0.97
84326,1,0.96
84327,1,0.91
84328,1,0.87
84329,1,0.91
84330,1,0.86
84331,1,0.77
84332,1,0.59
84333,1,0.58
84336,0,0.37
84339,0,0.08
84340,0,0.06
84341,0,0.05
84342,0,0
84343,0,0
84344,0,0.03
84345,0,0.03
84346,0,0.03
84347,0,0.03
84406,1,0.96
84407,1,0.96
84408,1,0.88
84409,1,0.9
84410,1,0.88
84411,1,0.88
84412,1,0.63
84413,1,0.59
84416,0,0.44
84417,0,0.29
84420,0,0.07
84421,0,0.08
84422,0,0
84423,0,0
84424,0,0
84425,0,0.02
84426,0,0.03
84427,0,0.03
84488,1,0.95
84489,1,0.91
84490,1,0.9
84491,1,0.93
84492,1,0.89
84493,1,0.8
84494,1,0.59
84498,0,0.41
84501,0,0.09
84502,0,0.07
84503,0,0.05
84504,0,0
84505,0,0
84506,0,0
84507,0,0.02
84508,0,0.02
84509,0,0.01
84570,1,0.96
84571,1,0.93
84572,1,0.91
84573,1,0.91
84574,1,0.77
84575,1,0.6
84579,0,0.4
84580,0,0.32
84583,0,0.07
84584,0,0.08
84585,0,0
84586,0,0
84587,0,0
84588,0,0
84589,0,0.01
84590,0,0.01
84651,1,0.95
84652,1,0.93
84654,1,0.85
84655,1,0.72
84660,0,0.4
84661,0,0.28
84664,0,0.07
84665,0,0.07
84666,0,0
84667,0,0
84668,0,0
84669,0,0
84670,0,0
84671,0,0
84733,1,0.93
84734,1,0.92
84735,1,0.86
84736,1,0.79
84742,0,0.41
84746,0,0.08
84747,0,0.01
84748,0,0
84749,0,0
84750,0,0
84751,0,0
84752,0,0
84814,1,0.94
84815,1,0.93
84817,1,0.84
84823,0,0.43
84824,0,0.32
84827,0,0.08
84828,0,0.05
84829,0,0
84830,0,0
84831,0,0
84832,0,0
84833,0,0
84834,0,0
84896,1,0.89
84897,1,0.78
84904,0,0.4
84908,0,0.06
84909,0,0
84910,0,0.01
84911,0,0
84912,0,0
84913,0,0
84914,0,0
84990,0,0.04
84991,0,0
84992,0,0.01
84993,0,0
84994,0,0
84995,0,0
84996,0,0
85067,0,0.38
85071,0,0.04
85072,0,0.01
85073,0,0.01
85074,0,0.02
85075,0,0
85076,0,0
85077,0,0
85150,0,0.06
85152,0,0.04
85153,0,0.01
85154,0,0.01
85155,0,0.02
85156,0,0
85157,0,0
85158,0,0
85231,0,0.08
85233,0,0.04
85234,0,0.02
85235,0,0
85236,0,0.01
85237,0,0.01
85238,0,0
85239,0,0
85313,0,0.11
85315,0,0.04
85316,0,0.01
85317,0,0
85318,0,0.01
85319,0,0.01
85320,0,0
85321,0,0
85394,0,0.11
85395,0,0.05
85396,0,0.02
