HID,CDD_present,CDD_future,outlier_marker
31165,256.90243,389.850306,f
33779,385.091032,421.076029,pf
33860,368.278155,408.247745,pf
33941,461.7943,556.407347,pf
34022,533.456267,684.869938,pf
34103,487.049991,618.394172,pf
34184,611.201125,862.588726,pf
34185,350.487457,381.449748,f
34265,793.169115,1291.360587,pf
34266,472.910022,596.744807,pf
34267,343.34792,375.216715,f
34346,697.257357,984.157283,pf
34347,436.592017,516.544673,pf
34427,795.106777,1228.234755,pf
34428,483.705581,587.65553,pf
34508,958.628882,1565.329564,pf
34509,639.201388,912.490988,pf
34510,475.08985,615.677459,pf
34589,771.311001,1166.705141,pf
34590,562.969983,740.409092,pf
34670,976.466157,1419.492745,pf
34671,707.068859,950.816477,pf
34672,432.783306,505.287869,pf
34751,1059.278265,1435.15914,pf
34752,838.339354,1168.152399,pf
34753,649.333457,871.618657,pf
34832,964.045965,1357.438745,pf
34833,743.2383,1017.724036,pf
34834,460.558848,525.00027,pf
34913,1063.533576,1376.427732,pf
34914,812.068124,1251.941709,pf
34915,612.378312,751.749826,pf
34916,432.382357,474.838575,pf
34994,1076.407365,1287.078721,pf
34995,899.330796,1305.990656,pf
34996,746.808959,1074.398619,pf
34997,515.567306,599.96783,pf
35075,1032.170977,1280.283496,pf
35076,815.124852,1362.529084,pf
35077,669.544467,775.380503,pf
35078,512.315376,611.396907,pf
35156,1085.825751,1226.168204,pf
35157,955.096373,1246.280812,pf
35158,812.189303,1053.676607,pf
35159,611.343745,715.603792,pf
35237,1041.674142,1120.190051,pf
35238,995.858564,1150.588086,pf
35239,887.782085,1150.106358,pf
35240,815.895229,856.36988,pf
35241,470.444247,498.787257,pf
35318,979.311127,1082.848212,pf
35319,1009.25635,1083.520741,pf
35320,805.710008,1043.934522,pf
35321,638.951312,815.851417,pf
35322,455.039083,467.339922,pf
35399,947.771667,971.080212,pf
35400,983.117468,1115.33668,pf
35401,855.815256,1098.94507,pf
35402,736.571243,971.230423,pf
35403,537.632153,557.508658,pf
35480,890.052337,888.535178,pf
35481,945.577127,1111.129332,pf
35482,923.258476,1113.154157,pf
35483,788.372901,1234.751882,pf
35484,643.722295,803.613185,pf
35485,513.121003,584.614009,pf
35561,878.972013,926.530194,pf
35562,921.839953,1113.226633,pf
35563,840.07552,1176.230846,pf
35564,734.318255,950.185832,pf
35565,586.118878,712.094468,pf
35642,813.996541,840.797698,pf
35643,913.910097,1050.380864,pf
35644,853.613988,1147.002222,pf
35645,817.064804,1105.32995,pf
35646,742.963178,1018.394303,pf
35647,455.314911,519.954358,pf
35723,689.248288,719.722429,pf
35724,838.378059,911.041436,pf
35725,847.262571,1005.141684,pf
35726,834.784885,1132.898346,pf
35727,756.454253,1035.687535,pf
35728,614.522938,763.116518,pf
35729,401.587859,400.181111,pf
35804,709.195285,768.677093,pf
35805,814.522916,942.870096,pf
35806,821.853632,1102.737343,pf
35807,779.681658,1092.821886,pf
35808,696.242225,951.979177,pf
35809,538.629401,559.117338,pf
35885,660.189462,702.401912,pf
35886,726.718514,817.186489,pf
35887,802.444934,1012.305931,pf
35888,807.531107,1106.311501,pf
35889,729.57327,1088.441116,pf
35890,612.453734,720.851073,pf
35891,474.80415,498.928341,pf
35966,581.810346,621.834238,pf
35967,691.91797,750.552993,pf
35968,753.952277,877.397498,pf
35969,773.891696,1022.56998,pf
35970,745.358948,1078.711394,pf
35971,681.136238,921.144973,pf
35972,556.916007,599.60656,pf
36047,642.836925,683.864095,pf
36048,692.840225,782.667018,pf
36049,759.468417,950.978543,pf
36050,749.946078,1024.703252,pf
36051,733.457901,1058.670519,pf
36052,615.589797,714.965778,pf
36053,417.606154,393.461511,pf
36128,556.36533,582.875994,pf
36129,651.520948,686.03172,pf
36130,713.205722,829.059152,pf
36131,761.735102,985.582316,pf
36132,723.577076,982.371676,pf
36133,665.668058,817.429021,pf
36134,546.568081,597.725629,pf
36209,506.943739,518.006452,pf
36210,576.111472,590.333347,pf
36211,672.978589,752.673189,pf
36212,728.705563,891.209585,pf
36213,727.562053,942.672062,pf
36214,708.33127,928.585109,pf
36215,627.220024,727.847645,pf
36216,429.144847,388.820501,pf
36290,537.701838,545.10397,pf
36291,609.001495,637.613664,pf
36292,655.724953,738.835565,pf
36293,688.37606,855.009605,pf
36294,717.927556,927.574764,pf
36295,657.911696,781.982367,pf
36296,508.777859,519.346392,pf
36371,481.48891,483.358423,pf
36372,543.935351,551.567916,pf
36373,605.039058,637.180749,pf
36374,676.572167,793.698137,pf
36375,697.042703,865.273293,pf
36376,642.470784,761.893804,pf
36377,584.849544,654.211446,pf
36378,477.023784,399.345962,pf
36452,462.494228,456.904675,pf
36453,506.743745,503.006943,pf
36454,570.46822,594.637736,pf
36455,624.360614,673.847902,pf
36456,652.465742,756.637052,pf
36457,638.934258,783.179382,pf
36458,636.291677,730.585612,pf
36459,476.61008,461.597453,pf
36533,462.419342,452.84847,pf
36534,513.997246,514.048782,pf
36535,563.749399,575.79117,pf
36536,596.851971,651.936996,pf
36537,638.207376,754.576421,pf
36538,602.030449,721.107552,pf
36539,463.138205,475.183081,pf
36540,378.456629,351.353151,p
36614,422.796953,401.012681,pf
36615,477.193624,462.039213,pf
36616,522.725004,512.6129,pf
36617,588.984208,612.274672,pf
36618,630.818438,683.560421,pf
36619,571.244812,713.247599,pf
36620,555.317045,616.137055,pf
36621,447.799287,417.997829,pf
36695,400.203677,374.314488,pf
36696,444.281228,416.550056,pf
36697,483.300413,463.747973,pf
36698,520.018889,504.768616,pf
36699,569.412017,608.286962,pf
36700,544.760259,625.998237,pf
36701,532.608311,647.469141,pf
36702,446.234176,452.770974,pf
36776,403.867341,375.201618,pf
36777,446.123211,419.270043,pf
36778,489.63524,466.650452,pf
36779,509.684813,517.231353,pf
36780,540.293175,587.057854,pf
36781,492.27955,648.092478,pf
36782,449.428804,494.087589,pf
36783,367.82387,370.772697,pf
36857,381.211799,360.530411,p
36858,416.66936,384.665115,pf
36859,454.630698,428.461183,pf
36860,489.125759,474.311422,pf
36861,511.111369,502.184538,pf
36862,486.148177,558.120347,pf
36863,443.71677,520.534871,pf
36864,397.68351,419.007557,pf
36939,388.609357,350.832973,p
36940,407.096028,370.272418,pf
36941,458.758422,423.315923,pf
36942,468.38284,456.163588,pf
36943,445.788595,481.563579,pf
36944,449.468897,518.796155,pf
36945,401.284463,444.606308,pf
37020,378.505107,338.078801,p
37021,427.354598,390.017978,pf
37022,439.440549,419.965029,pf
37023,439.50863,450.195841,pf
37024,380.433895,409.457212,pf
37025,388.828677,444.512368,pf
37102,386.764813,354.829038,p
37103,404.59776,374.756667,pf
37104,420.948513,410.193366,pf
37105,391.957463,425.737472,pf
37106,398.829552,451.476646,pf
37107,329.611616,371.207654,f
37184,368.871179,337.391937,p
37185,389.672416,377.500931,pf
37186,387.109069,412.499772,pf
37187,361.48057,405.021526,f
37188,367.001963,410.27667,pf
37268,322.793359,377.172185,f
37349,321.406344,370.763211,f
47235,300.513951,370.681441,f
47316,294.302488,372.01429,f
47317,308.463683,371.46159,f
47397,291.660503,369.926222,f
47398,303.491112,381.300988,f
47399,304.985539,367.773599,f
47478,305.992987,402.9836,f
47479,311.589331,387.231037,f
47480,308.028398,366.053462,f
47559,300.15712,379.986519,f
47560,309.601906,398.048215,f
47561,325.268745,388.04029,f
47640,298.699313,369.106786,f
47641,310.76985,400.583746,f
47642,323.311316,399.66578,f
47643,322.079942,375.147481,f
47721,305.406526,373.112912,f
47722,326.695166,413.393943,f
47723,326.876666,394.835554,f
47724,313.593912,365.732998,f
47802,300.883678,369.763969,f
47803,319.583988,405.94061,f
47804,327.914557,427.872598,f
47805,331.663064,387.201592,f
47883,291.536002,365.205621,f
47884,311.089227,389.095474,f
47885,332.457051,420.297671,f
47886,333.490512,403.043869,f
47887,322.306502,371.638696,f
47964,305.078524,378.114698,f
47965,337.081374,427.491162,f
47966,340.119062,414.50697,f
47967,337.10626,393.755756,f
47968,314.70733,368.220996,f
48046,326.706517,401.592125,f
48047,341.820086,419.037257,f
48048,349.878439,406.20003,f
48049,330.623525,383.860464,f
48050,313.172293,371.639109,f
48127,324.770382,391.393503,f
48128,339.481811,424.151255,f
48129,352.636175,413.61604,f
48130,348.858106,401.491198,f
48131,326.306889,381.344632,f
48132,305.19774,367.184782,f
48207,312.058006,367.827485,f
48208,331.050148,401.197334,f
48209,350.125949,413.254733,f
48210,360.430404,404.732759,f
48211,341.61343,396.452315,f
48212,325.448102,378.560933,f
48213,309.994681,368.381278,f
48289,326.18194,389.581397,f
48290,344.260779,408.115403,f
48291,357.689638,410.803875,f
48292,346.223538,405.75692,f
48293,335.053255,387.148662,f
48294,317.366904,376.151883,f
48370,318.656322,365.629312,f
48371,340.857983,402.001774,f
48372,358.983749,414.362737,f
48373,356.781277,408.020258,f
48374,350.618499,420.63879,f
48375,335.683557,391.006603,f
48376,313.265183,369.590703,f
48451,330.685989,382.354145,f
48452,361.842699,400.697232,f
48453,358.501194,408.610111,f
48454,358.867954,422.215154,f
48455,348.641514,410.916677,f
48456,334.532089,397.550772,f
48457,310.75662,367.521844,f
48532,320.966953,366.470261,f
48533,350.936184,394.097149,f
48534,362.858049,410.71365,f
48535,366.756446,411.916614,pf
48536,356.342237,429.189787,f
48537,351.365214,418.817909,f
48538,326.490249,387.074388,f
48614,343.481023,401.225591,f
48615,365.190506,386.144248,pf
48616,376.952485,421.682634,pf
48617,372.158569,428.407093,pf
48618,356.713582,428.721171,f
48619,348.617116,412.336659,f
48620,320.772873,382.099596,f
48694,324.137504,370.079494,f
48695,354.95103,400.168561,f
48696,370.378085,411.423391,pf
48697,373.118848,412.35892,pf
48698,376.300975,439.27098,pf
48699,363.013538,445.793707,f
48700,332.075434,395.910687,f
48701,308.979397,372.220481,f
48776,343.840702,459.912211,f
48777,365.88541,403.442152,pf
48778,379.565147,422.488497,pf
48779,382.198612,434.969683,pf
48780,374.948776,451.799684,pf
48781,356.511421,445.685807,f
48782,330.438241,402.109875,f
48857,323.398584,366.562282,f
48858,353.65733,405.033354,f
48859,378.232237,413.338765,pf
48860,388.969272,439.504143,pf
48861,390.414122,473.098822,pf
48862,363.897151,458.371152,f
48863,345.751894,433.521372,f
48864,318.524291,384.737212,f
48938,336.790151,381.518335,f
48939,371.039615,418.443451,pf
48940,386.450846,434.677589,pf
48941,410.205048,490.243195,pf
48942,390.414049,482.04875,pf
48943,360.657428,464.877917,f
48944,333.631937,407.515962,f
49020,363.821201,418.938719,f
49021,384.424824,433.203993,pf
49022,408.122991,475.818932,pf
49023,409.794268,497.35106,pf
49024,378.593659,494.2308,pf
49025,350.308943,451.973233,f
49026,316.531652,381.821722,f
49101,346.354869,389.09837,f
49102,371.724788,434.200312,pf
49103,409.389121,451.157377,pf
49104,415.542844,496.512867,pf
49105,396.22255,516.101262,pf
49106,366.865323,488.250382,pf
49107,340.614957,438.508457,f
49108,306.553946,365.737563,f
49182,364.566379,417.309164,f
49183,398.874308,451.705999,pf
49184,433.218164,475.924471,pf
49185,413.046122,521.232074,pf
49186,380.25177,511.346497,pf
49187,351.345635,466.878227,f
49188,326.52503,390.99368,f
49263,346.919049,373.772901,f
49264,376.17046,437.566777,pf
49265,417.486872,478.590142,pf
49266,419.037624,496.694034,pf
49267,405.731948,590.094142,pf
49268,380.702044,509.177125,pf
49269,334.158727,422.563746,f
49270,308.779011,373.546632,f
49345,362.921745,414.51976,f
49346,403.290271,474.562896,pf
49347,421.031512,484.264772,pf
49348,419.001699,544.714545,pf
49349,389.975876,534.855472,pf
49350,353.369666,475.203746,f
49351,333.831216,410.704283,f
49425,338.649141,377.489144,f
49426,381.76184,443.760353,pf
49427,413.532673,486.407693,pf
49428,429.228704,513.356776,pf
49429,409.774824,565.763095,pf
49430,376.900095,505.466871,pf
49431,341.60843,434.56649,f
49507,373.024525,435.101876,pf
49508,397.595696,464.030629,pf
49509,427.17146,503.473233,pf
49510,422.497577,530.040401,pf
49511,388.982956,517.878828,pf
49512,362.460209,490.386557,f
49513,333.048931,398.143766,f
49588,346.077006,391.206123,f
49589,379.904871,446.31285,pf
49590,415.817558,494.50091,pf
49591,433.687472,496.90592,pf
49592,408.055876,528.634842,pf
49593,381.405309,502.083681,pf
49594,344.082543,428.270458,f
49595,320.715813,368.71849,f
49669,364.5182,431.532366,f
49670,401.847339,472.877798,pf
49671,420.953662,497.034875,pf
49672,421.857985,524.327911,pf
49673,386.52809,515.854356,pf
49674,372.172759,478.218303,pf
49675,342.24103,415.898651,f
49750,341.971949,384.31541,f
49751,390.642445,456.845182,pf
49752,414.408856,475.665989,pf
49753,423.425676,518.968998,pf
49754,424.53912,533.549093,pf
49755,386.829768,491.826911,pf
49756,356.000032,434.518948,f
49757,332.100305,380.309808,f
49832,360.473583,411.168345,f
49833,398.073975,473.416126,pf
49834,418.861437,505.450787,pf
49835,434.362621,538.549752,pf
49836,409.725753,515.328928,pf
49837,374.07032,438.36733,pf
49838,345.274362,411.017831,f
49912,342.285696,382.41904,f
49913,387.343365,463.823621,pf
49914,409.588217,491.030984,pf
49915,425.307195,530.354652,pf
49916,432.109412,534.328591,pf
49917,399.723607,467.877829,pf
49918,364.600267,419.727299,f
49994,372.008328,435.805721,pf
49995,397.706424,476.46131,pf
49996,422.958629,515.741527,pf
49997,432.303989,521.103488,pf
49998,410.401459,483.178216,pf
49999,385.203771,417.970878,pf
50000,359.084799,389.272862,f
50075,347.614458,383.743248,f
50076,386.759481,454.420605,pf
50077,417.769037,508.919378,pf
50078,421.359197,536.782199,pf
50079,430.559718,501.244151,pf
50080,400.712703,448.867881,pf
50081,368.958197,406.441877,pf
50156,376.599742,437.787645,pf
50157,396.821287,473.794708,pf
50158,424.045209,519.344202,pf
50159,434.58938,522.172922,pf
50160,420.954173,448.725699,pf
50161,399.813744,447.846644,pf
50162,360.545887,389.942584,f
50237,350.671076,382.376614,f
50238,394.888459,456.934144,pf
50239,403.283468,527.211246,pf
50240,435.133091,525.227869,pf
50241,436.653298,503.904686,pf
50242,410.442305,455.969677,pf
50243,369.899124,420.75296,pf
50244,354.4382,390.764958,f
50319,362.934914,400.035669,f
50320,406.106472,478.975099,pf
50321,429.118657,520.363503,pf
50322,457.289412,539.208741,pf
50323,433.280639,486.99356,pf
50324,400.474051,443.822818,pf
50325,361.861675,406.15084,f
50399,351.141632,372.931891,f
50400,401.921739,453.28866,pf
50401,418.726097,495.902392,pf
50402,448.397725,539.487638,pf
50403,450.283623,523.582835,pf
50404,416.315769,451.144214,pf
50405,381.726795,433.55357,pf
50406,348.476015,387.637575,f
50481,381.87752,403.339923,pf
50482,409.643055,467.323919,pf
50483,438.851774,515.782523,pf
50484,459.156285,542.552077,pf
50485,435.580938,493.932135,pf
50486,410.506923,447.093821,pf
50487,363.68939,403.356845,f
50488,324.082073,379.895201,f
50563,400.775342,437.58825,pf
50564,434.540797,492.587877,pf
50565,446.067812,523.14093,pf
50566,445.817688,523.828119,pf
50567,423.012081,465.364458,pf
50568,390.103548,438.489043,pf
50569,361.413379,395.247093,f
50643,381.076841,377.579197,pf
50644,424.824769,462.14862,pf
50645,441.825007,511.319377,pf
50646,450.1148,524.593119,pf
50647,445.832137,521.671482,pf
50648,409.351224,449.198655,pf
50649,378.920051,412.945047,pf
50650,336.326905,376.810101,f
50725,400.450823,411.280975,pf
50726,443.646233,482.090375,pf
50727,450.763293,534.967306,pf
50728,453.831799,530.573541,pf
50729,434.116053,503.02098,pf
50730,401.952469,459.738889,pf
50731,358.871657,393.927942,f
50807,425.365472,449.59479,pf
50808,441.031172,493.401811,pf
50809,455.127042,542.40827,pf
50810,446.203179,527.791666,pf
50811,416.429872,478.596616,pf
50812,382.710977,423.658007,pf
50887,389.585341,380.683243,pf
50888,425.68126,451.806821,pf
50889,447.375329,515.826666,pf
50890,450.283633,533.669625,pf
50891,430.656721,496.732828,pf
50892,407.685416,474.302116,pf
50893,354.852387,387.538648,f
50968,367.836871,360.949505,p
50969,407.344456,419.270422,pf
50970,431.601637,456.832262,pf
50971,453.244839,548.482914,pf
50972,441.808894,508.452279,pf
50973,422.322234,475.740542,pf
50974,370.233505,401.415848,pf
51050,374.969282,367.302419,pf
51051,406.96726,418.237513,pf
51052,436.292039,485.138381,pf
51053,443.960264,516.534016,pf
51054,438.68045,497.654435,pf
51055,404.53316,439.245687,pf
51056,344.97878,370.440212,f
51131,392.78068,406.035423,pf
51132,425.635094,412.506787,pf
51133,434.371832,496.841848,pf
51134,442.375871,510.293835,pf
51135,421.884132,463.850821,pf
51136,380.031115,376.915596,pf
51213,390.019541,397.288483,pf
51214,424.496993,468.445108,pf
51215,448.881056,542.950622,pf
51216,433.050305,492.858831,pf
51217,401.484783,417.698277,pf
51294,374.159544,381.575008,pf
51295,400.60718,420.55591,pf
51296,423.316271,480.892587,pf
51297,435.966347,506.640769,pf
51298,412.913498,425.791491,pf
51299,379.116747,384.178902,pf
51375,388.204868,405.425418,pf
51376,397.228582,432.856227,pf
51377,422.494118,478.478287,pf
51378,422.199386,449.321627,pf
51379,404.525705,409.019607,pf
51457,378.848119,403.216659,pf
51458,405.575754,450.254763,pf
51459,413.617996,440.609489,pf
51460,414.449296,422.387215,pf
51539,380.818335,403.124467,pf
51540,401.889334,435.941745,pf
51541,417.330359,429.051809,pf
51542,379.339155,366.383783,pf
51619,359.021519,366.018349,f
51620,380.046802,409.432405,pf
51621,409.758508,429.178695,pf
51622,402.448986,401.238752,pf
51701,361.136976,381.079439,f
51702,385.954631,427.752848,pf
51703,406.264246,412.823641,pf
51704,368.876978,336.255977,p
51783,371.262822,402.900742,pf
51784,390.244189,403.631933,pf
51785,379.875452,356.118588,p
51864,372.510754,397.47371,pf
51865,380.036584,361.336538,p
51946,366.173665,356.810683,p
51947,383.974652,352.26104,p
108108,281.839099,367.98799,f
108189,287.953665,371.435069,f
108269,287.404838,371.547078,f
108270,295.495149,389.73449,f
108271,295.034347,375.978049,f
108349,281.817236,365.737881,f
108350,288.454253,377.827862,f
108351,302.38565,390.420725,f
108352,303.954933,410.778586,f
108353,297.111843,379.071207,f
108354,297.971602,370.655906,f
108431,285.649943,367.947948,f
108432,302.551232,410.061171,f
108433,301.67817,402.772445,f
108434,304.706101,404.772493,f
108435,302.248286,386.252911,f
108511,281.953061,370.204613,f
108512,298.138482,404.418754,f
108513,306.620461,416.118956,f
108514,314.755457,440.742966,f
108515,312.520885,423.506754,f
108516,312.343152,406.628681,f
108517,309.233058,383.463712,f
108592,272.763263,369.824798,f
108593,287.109671,381.058339,f
108594,312.026141,450.057016,f
108595,317.428836,461.692237,f
108596,316.171202,446.52657,f
108597,321.897379,442.669747,f
108598,308.758558,397.439564,f
108599,305.388581,365.598257,f
108674,279.740832,377.155912,f
108675,305.858095,433.763224,f
108676,316.633422,457.682925,f
108677,322.913312,473.244324,f
108678,323.623965,460.867487,f
108679,321.015066,431.433263,f
108680,317.605592,400.184341,f
108754,269.995459,370.177411,f
108755,294.49088,407.457204,f
108756,314.355839,457.234556,f
108757,330.209945,497.050597,f
108758,333.42067,498.083094,f
108759,333.791953,488.96789,f
108760,334.968587,450.609476,f
108761,327.841571,414.356655,f
108836,273.151414,378.078811,f
108837,308.866782,447.754022,f
108838,326.694685,490.221618,f
108839,341.197595,523.73909,f
108840,343.221039,516.797984,f
108841,334.734818,472.90214,f
108842,343.567031,445.811783,f
108843,339.427884,417.281175,f
108918,291.803594,419.856289,f
108919,317.680789,471.819229,f
108920,347.701016,550.968677,f
108921,349.662612,529.481739,f
108922,341.033861,527.824267,f
108923,350.544095,501.207477,f
108924,338.500602,451.357478,f
108925,339.677741,390.901493,f
108998,272.652641,384.022657,f
108999,307.171004,449.392975,f
109000,338.745466,528.475897,f
109001,346.988418,544.675165,f
109002,353.88671,533.595117,f
109003,366.355363,550.871898,pf
109004,363.946178,521.815778,f
109005,359.143014,467.723707,f
109006,353.801196,421.701611,f
109080,288.661919,412.905003,f
109081,323.327698,500.002457,f
109082,351.94611,569.524792,f
109083,370.599967,562.844152,pf
109084,365.390748,539.755635,pf
109085,363.350648,561.040018,f
109086,382.951062,552.190744,pf
109087,360.591156,461.627294,f
109088,367.216186,428.435639,pf
109161,274.026579,390.699057,f
109162,302.988022,447.941199,f
109163,349.756361,577.257956,f
109164,363.72857,573.968331,f
109165,370.12129,540.28565,pf
109166,389.111691,587.121847,pf
109167,376.490339,569.679945,pf
109168,379.779134,532.762205,pf
109169,372.460517,467.869424,pf
109170,361.677071,384.755139,f
109242,281.30798,378.186622,f
109243,327.407451,513.906368,f
109244,351.409942,564.279998,f
109245,377.723641,580.752549,pf
109246,388.911065,572.982458,pf
109247,398.094716,600.649909,pf
109248,416.806514,637.019227,pf
109249,400.2982,556.558797,pf
109250,394.742863,503.209663,pf
109251,360.440187,400.238553,f
109323,260.411402,373.356066,f
109324,295.017691,439.491005,f
109325,341.757618,543.290079,f
109326,384.749892,608.517535,pf
109327,389.539063,591.052743,pf
109328,420.334351,610.949613,pf
109329,415.11414,647.553352,pf
109330,423.606119,658.927627,pf
109331,418.898494,565.282809,pf
109332,390.020682,477.129534,pf
109333,360.721678,395.528327,f
109334,339.40296,366.677005,f
109405,274.927859,402.499924,f
109406,321.32312,513.906475,f
109407,351.222055,552.8518,f
109408,398.791523,632.30097,pf
109409,413.364883,612.218867,pf
109410,415.981215,620.146943,pf
109411,438.635651,701.210216,pf
109412,435.405716,646.847972,pf
109413,410.648883,538.631596,pf
109414,403.793191,497.490286,pf
109415,352.253138,382.526912,f
109485,255.14908,381.222072,f
109486,298.561302,447.786544,f
109487,331.499516,525.192034,f
109488,378.215814,592.546001,pf
109489,404.633392,609.012709,pf
109490,425.492671,633.069813,pf
109491,447.19434,687.186843,pf
109492,458.925849,704.123862,pf
109493,444.431209,647.360766,pf
109494,414.537807,539.800023,pf
109495,391.545544,458.478714,pf
109496,364.676957,390.924005,f
109497,361.760005,370.577751,f
109567,270.914701,392.944125,f
109568,316.970148,487.274979,f
109569,366.549266,572.477036,pf
109570,390.76982,601.819112,pf
109571,429.377086,617.587462,pf
109572,447.348492,663.455569,pf
109573,472.899425,724.291912,pf
109574,496.304996,745.981265,pf
109575,468.177116,663.852089,pf
109576,446.757324,577.287905,pf
109577,419.325252,503.961659,pf
109578,386.341013,401.068726,pf
109579,371.750556,370.368183,pf
109649,295.88255,432.401921,f
109650,325.630294,498.749653,f
109651,376.850681,585.089906,pf
109652,411.556362,601.108227,pf
109653,434.872681,640.022791,pf
109654,479.872077,732.693467,pf
109655,501.407045,732.549638,pf
109656,476.820438,755.72945,pf
109657,503.63966,698.837885,pf
109658,441.075558,552.750176,pf
109659,417.838716,457.984627,pf
109660,387.265144,387.194183,pf
109661,381.217827,364.745689,p
109729,265.687332,378.581033,f
109730,301.765534,445.436682,f
109731,360.937607,557.630262,f
109732,391.536393,588.671488,pf
109733,428.782908,619.790731,pf
109734,469.808896,674.438311,pf
109735,489.129157,725.214964,pf
109736,523.335435,762.734214,pf
109737,519.678577,759.852547,pf
109738,489.579192,661.1013,pf
109739,453.213682,549.693795,pf
109740,447.728754,529.833444,pf
109741,415.723052,392.498043,pf
109742,394.316008,374.381726,pf
109743,395.269559,374.81694,pf
109811,285.018685,408.348142,f
109812,335.631409,512.43277,f
109813,364.500532,553.502786,f
109814,407.9589,606.192214,pf
109815,448.537121,638.032873,pf
109816,491.460692,702.34821,pf
109817,567.97277,813.485659,pf
109818,556.075528,815.236209,pf
109819,566.258035,853.528065,pf
109820,523.880855,708.581071,pf
109821,480.80932,615.663005,pf
109822,463.475904,516.745744,pf
109823,412.485266,390.47743,pf
109824,413.18411,389.763045,pf
109825,379.397877,360.031928,p
109892,259.433015,369.03616,f
109893,289.143395,418.258349,f
109894,339.477923,507.572328,f
109895,382.735543,571.575171,pf
109896,421.788671,622.843311,pf
109897,478.377133,667.551106,pf
109898,512.915899,718.946323,pf
109899,577.58225,777.460073,pf
109900,609.097388,896.353024,pf
109901,554.572976,813.86425,pf
109902,494.233329,655.541244,pf
109903,482.938929,581.394475,pf
109904,474.977404,499.405652,pf
109905,442.039424,411.856789,pf
109906,429.394778,406.526468,pf
109907,388.579598,370.880221,pf
109973,265.286355,376.843681,f
109974,321.763114,471.548817,f
